date,year,month,month_name,season,day_of_week,is_weekend,temp_c,pm25,pm10,wind_speed_ms,aqi_category
2019-10-09,2019,10,October,Autumn,Wednesday,No,8.8,89.7,123.6,2.3,Unhealthy
2019-10-10,2019,10,October,Autumn,Thursday,No,4.9,43.7,63.7,3.3,Unhealthy for Sensitive Groups
2019-10-11,2019,10,October,Autumn,Friday,No,11.7,34.2,52.8,0.2,Moderate
2019-10-12,2019,10,October,Autumn,Saturday,Yes,9.2,77.6,133.8,3.6,Unhealthy
2019-10-13,2019,10,October,Autumn,Sunday,Yes,-0.5,65.6,114.3,4.4,Unhealthy
2019-10-14,2019,10,October,Autumn,Monday,No,0.7,63.5,101.2,2.4,Unhealthy
2019-10-15,2019,10,October,Autumn,Tuesday,No,2.8,71.2,112.1,1.0,Unhealthy
2019-10-16,2019,10,October,Autumn,Wednesday,No,6.0,70.4,110.3,1.9,Unhealthy
2019-10-17,2019,10,October,Autumn,Thursday,No,1.4,30.8,53.2,3.4,Moderate
2019-10-18,2019,10,October,Autumn,Friday,No,9.3,55.7,76.6,9.0,Unhealthy
2019-10-19,2019,10,October,Autumn,Saturday,Yes,5.0,37.2,61.9,1.4,Unhealthy for Sensitive Groups
2019-10-20,2019,10,October,Autumn,Sunday,Yes,2.5,48.3,69.2,7.2,Unhealthy for Sensitive Groups
2019-10-21,2019,10,October,Autumn,Monday,No,4.5,72.8,120.8,4.6,Unhealthy
2019-10-22,2019,10,October,Autumn,Tuesday,No,5.4,59.0,99.1,1.3,Unhealthy
2019-10-23,2019,10,October,Autumn,Wednesday,No,6.2,41.2,68.7,8.2,Unhealthy for Sensitive Groups
2019-10-24,2019,10,October,Autumn,Thursday,No,10.0,52.6,74.3,4.5,Unhealthy for Sensitive Groups
2019-10-25,2019,10,October,Autumn,Friday,No,3.1,82.8,141.8,1.9,Unhealthy
2019-10-26,2019,10,October,Autumn,Saturday,Yes,4.1,71.0,108.4,3.4,Unhealthy
2019-10-27,2019,10,October,Autumn,Sunday,Yes,5.8,89.7,136.1,1.0,Unhealthy
2019-10-28,2019,10,October,Autumn,Monday,No,7.4,59.1,96.8,2.9,Unhealthy
2019-10-29,2019,10,October,Autumn,Tuesday,No,4.3,77.6,126.8,6.0,Unhealthy
2019-10-30,2019,10,October,Autumn,Wednesday,No,11.0,55.1,82.3,5.9,Unhealthy for Sensitive Groups
2019-10-31,2019,10,October,Autumn,Thursday,No,5.6,43.4,60.3,3.7,Unhealthy for Sensitive Groups
2019-11-01,2019,11,November,Autumn,Friday,No,-5.3,121.6,200.6,5.7,Unhealthy
2019-11-02,2019,11,November,Autumn,Saturday,Yes,2.4,174.4,279.7,2.5,Very Unhealthy
2019-11-03,2019,11,November,Autumn,Sunday,Yes,-8.4,167.5,230.8,3.1,Very Unhealthy
2019-11-04,2019,11,November,Autumn,Monday,No,-4.8,183.9,299.3,0.7,Very Unhealthy
2019-11-05,2019,11,November,Autumn,Tuesday,No,-7.7,82.7,121.7,3.6,Unhealthy
2019-11-06,2019,11,November,Autumn,Wednesday,No,-3.0,172.8,251.3,5.3,Very Unhealthy
2019-11-07,2019,11,November,Autumn,Thursday,No,-1.0,110.2,168.5,5.3,Unhealthy
2019-11-08,2019,11,November,Autumn,Friday,No,-4.2,118.6,195.2,2.3,Unhealthy
2019-11-09,2019,11,November,Autumn,Saturday,Yes,-0.9,108.5,186.0,4.2,Unhealthy
2019-11-10,2019,11,November,Autumn,Sunday,Yes,-1.3,167.8,282.2,5.2,Very Unhealthy
2019-11-11,2019,11,November,Autumn,Monday,No,-2.2,108.0,156.2,2.5,Unhealthy
2019-11-12,2019,11,November,Autumn,Tuesday,No,-4.9,134.5,221.6,0.9,Unhealthy
2019-11-13,2019,11,November,Autumn,Wednesday,No,0.1,202.0,287.7,2.3,Very Unhealthy
2019-11-14,2019,11,November,Autumn,Thursday,No,-4.4,88.1,121.2,5.5,Unhealthy
2019-11-15,2019,11,November,Autumn,Friday,No,-7.4,95.6,163.8,4.9,Unhealthy
2019-11-16,2019,11,November,Autumn,Saturday,Yes,-1.7,110.6,163.3,4.1,Unhealthy
2019-11-17,2019,11,November,Autumn,Sunday,Yes,-1.7,193.3,295.2,7.1,Very Unhealthy
2019-11-18,2019,11,November,Autumn,Monday,No,1.5,158.7,220.9,0.5,Very Unhealthy
2019-11-19,2019,11,November,Autumn,Tuesday,No,5.0,181.2,288.2,2.6,Very Unhealthy
2019-11-20,2019,11,November,Autumn,Wednesday,No,3.1,86.0,132.4,0.7,Unhealthy
2019-11-21,2019,11,November,Autumn,Thursday,No,-5.4,175.7,260.5,0.6,Very Unhealthy
2019-11-22,2019,11,November,Autumn,Friday,No,-4.1,114.2,154.4,0.6,Unhealthy
2019-11-23,2019,11,November,Autumn,Saturday,Yes,-5.0,155.0,244.7,2.7,Very Unhealthy
2019-11-24,2019,11,November,Autumn,Sunday,Yes,-2.9,88.4,131.5,5.2,Unhealthy
2019-11-25,2019,11,November,Autumn,Monday,No,-3.6,148.8,226.0,0.6,Unhealthy
2019-11-26,2019,11,November,Autumn,Tuesday,No,-2.6,153.8,226.7,1.7,Very Unhealthy
2019-11-27,2019,11,November,Autumn,Wednesday,No,-3.1,101.9,142.2,4.7,Unhealthy
2019-11-28,2019,11,November,Autumn,Thursday,No,-12.3,91.1,138.3,2.3,Unhealthy
2019-11-29,2019,11,November,Autumn,Friday,No,-3.4,122.9,199.3,3.5,Unhealthy
2019-11-30,2019,11,November,Autumn,Saturday,Yes,-4.1,148.0,253.9,4.8,Unhealthy
2019-12-01,2019,12,December,Winter,Sunday,Yes,-12.6,229.2,322.5,1.3,Very Unhealthy
2019-12-02,2019,12,December,Winter,Monday,No,-20.5,286.3,391.5,2.8,Hazardous
2019-12-03,2019,12,December,Winter,Tuesday,No,-17.8,360.9,549.3,4.5,Hazardous
2019-12-04,2019,12,December,Winter,Wednesday,No,-17.5,327.7,547.0,3.1,Hazardous
2019-12-05,2019,12,December,Winter,Thursday,No,-12.7,248.7,395.5,5.5,Very Unhealthy
2019-12-06,2019,12,December,Winter,Friday,No,-17.7,270.2,380.2,1.9,Hazardous
2019-12-07,2019,12,December,Winter,Saturday,Yes,-10.6,186.7,257.4,5.7,Very Unhealthy
2019-12-08,2019,12,December,Winter,Sunday,Yes,-9.3,287.9,413.8,2.4,Hazardous
2019-12-09,2019,12,December,Winter,Monday,No,-12.6,236.7,410.8,1.7,Very Unhealthy
2019-12-10,2019,12,December,Winter,Tuesday,No,-18.1,208.2,319.3,3.8,Very Unhealthy
2019-12-11,2019,12,December,Winter,Wednesday,No,-14.9,398.2,669.2,4.7,Hazardous
2019-12-12,2019,12,December,Winter,Thursday,No,-19.9,241.7,341.2,7.6,Very Unhealthy
2019-12-13,2019,12,December,Winter,Friday,No,-4.8,336.3,480.2,1.2,Hazardous
2019-12-14,2019,12,December,Winter,Saturday,Yes,-18.8,358.2,533.3,0.9,Hazardous
2019-12-15,2019,12,December,Winter,Sunday,Yes,-12.7,329.3,519.6,4.7,Hazardous
2019-12-16,2019,12,December,Winter,Monday,No,-15.5,195.3,306.1,3.0,Very Unhealthy
2019-12-17,2019,12,December,Winter,Tuesday,No,-11.8,363.6,606.4,3.1,Hazardous
2019-12-18,2019,12,December,Winter,Wednesday,No,-14.2,358.3,607.5,0.4,Hazardous
2019-12-19,2019,12,December,Winter,Thursday,No,-8.7,253.2,391.7,0.2,Hazardous
2019-12-20,2019,12,December,Winter,Friday,No,-8.9,344.9,597.5,2.1,Hazardous
2019-12-21,2019,12,December,Winter,Saturday,Yes,-14.3,284.0,441.4,5.0,Hazardous
2019-12-22,2019,12,December,Winter,Sunday,Yes,-5.9,333.1,467.6,1.1,Hazardous
2019-12-23,2019,12,December,Winter,Monday,No,-19.2,251.4,340.8,4.6,Hazardous
2019-12-24,2019,12,December,Winter,Tuesday,No,-11.6,250.6,415.4,5.6,Hazardous
2019-12-25,2019,12,December,Winter,Wednesday,No,-10.9,496.7,751.4,1.3,Hazardous
2019-12-26,2019,12,December,Winter,Thursday,No,-16.9,353.8,487.9,2.6,Hazardous
2019-12-27,2019,12,December,Winter,Friday,No,-11.3,236.4,323.9,4.8,Very Unhealthy
2019-12-28,2019,12,December,Winter,Saturday,Yes,-20.1,233.7,390.6,2.2,Very Unhealthy
2019-12-29,2019,12,December,Winter,Sunday,Yes,-10.9,278.8,485.6,0.8,Hazardous
2019-12-30,2019,12,December,Winter,Monday,No,-8.3,208.8,323.9,9.6,Very Unhealthy
2019-12-31,2019,12,December,Winter,Tuesday,No,-18.9,238.0,399.6,1.0,Very Unhealthy
2020-01-01,2020,1,January,Winter,Wednesday,No,-17.8,267.3,389.9,0.4,Hazardous
2020-01-02,2020,1,January,Winter,Thursday,No,-22.1,483.4,706.0,2.5,Hazardous
2020-01-03,2020,1,January,Winter,Friday,No,-25.4,230.9,336.7,1.7,Very Unhealthy
2020-01-04,2020,1,January,Winter,Saturday,Yes,-18.5,336.5,584.0,4.3,Hazardous
2020-01-05,2020,1,January,Winter,Sunday,Yes,-22.3,297.1,484.7,4.9,Hazardous
2020-01-06,2020,1,January,Winter,Monday,No,-17.1,299.3,416.7,5.2,Hazardous
2020-01-07,2020,1,January,Winter,Tuesday,No,-23.8,259.7,402.6,0.6,Hazardous
2020-01-08,2020,1,January,Winter,Wednesday,No,-31.2,283.9,479.8,1.9,Hazardous
2020-01-09,2020,1,January,Winter,Thursday,No,-23.5,406.2,658.5,0.5,Hazardous
2020-01-10,2020,1,January,Winter,Friday,No,-18.7,334.2,504.0,0.7,Hazardous
2020-01-11,2020,1,January,Winter,Saturday,Yes,-21.2,236.5,324.8,2.6,Very Unhealthy
2020-01-12,2020,1,January,Winter,Sunday,Yes,-26.0,487.1,753.6,1.0,Hazardous
2020-01-13,2020,1,January,Winter,Monday,No,-12.3,208.0,361.0,8.8,Very Unhealthy
2020-01-14,2020,1,January,Winter,Tuesday,No,-21.1,340.7,477.1,2.5,Hazardous
2020-01-15,2020,1,January,Winter,Wednesday,No,-19.3,225.2,305.6,4.9,Very Unhealthy
2020-01-16,2020,1,January,Winter,Thursday,No,-25.0,258.1,435.9,2.6,Hazardous
2020-01-17,2020,1,January,Winter,Friday,No,-21.3,336.7,508.1,1.8,Hazardous
2020-01-18,2020,1,January,Winter,Saturday,Yes,-22.7,229.0,314.4,7.3,Very Unhealthy
2020-01-19,2020,1,January,Winter,Sunday,Yes,-21.9,535.9,771.8,1.8,Hazardous
2020-01-20,2020,1,January,Winter,Monday,No,-23.3,339.0,543.9,1.9,Hazardous
2020-01-21,2020,1,January,Winter,Tuesday,No,-26.7,271.5,398.1,4.9,Hazardous
2020-01-22,2020,1,January,Winter,Wednesday,No,-22.3,187.0,324.1,2.2,Very Unhealthy
2020-01-23,2020,1,January,Winter,Thursday,No,-22.0,390.9,653.9,9.6,Hazardous
2020-01-24,2020,1,January,Winter,Friday,No,-29.6,178.7,244.8,2.0,Very Unhealthy
2020-01-25,2020,1,January,Winter,Saturday,Yes,-23.7,371.2,642.4,2.6,Hazardous
2020-01-26,2020,1,January,Winter,Sunday,Yes,-20.7,268.9,468.6,1.4,Hazardous
2020-01-27,2020,1,January,Winter,Monday,No,-20.3,326.7,503.4,1.1,Hazardous
2020-01-28,2020,1,January,Winter,Tuesday,No,-18.7,347.2,538.0,3.3,Hazardous
2020-01-29,2020,1,January,Winter,Wednesday,No,-27.0,262.3,430.6,2.2,Hazardous
2020-01-30,2020,1,January,Winter,Thursday,No,-25.5,270.0,407.5,1.4,Hazardous
2020-01-31,2020,1,January,Winter,Friday,No,-24.6,290.3,498.6,2.7,Hazardous
2020-02-01,2020,2,February,Winter,Saturday,Yes,-11.4,273.7,441.4,4.7,Hazardous
2020-02-02,2020,2,February,Winter,Sunday,Yes,-13.6,277.5,394.1,1.8,Hazardous
2020-02-03,2020,2,February,Winter,Monday,No,-11.0,308.5,510.1,11.9,Hazardous
2020-02-04,2020,2,February,Winter,Tuesday,No,-10.6,350.9,532.6,2.3,Hazardous
2020-02-05,2020,2,February,Winter,Wednesday,No,-7.7,219.6,371.6,1.0,Very Unhealthy
2020-02-06,2020,2,February,Winter,Thursday,No,-13.7,280.6,472.6,5.7,Hazardous
2020-02-07,2020,2,February,Winter,Friday,No,-18.0,311.0,455.0,5.1,Hazardous
2020-02-08,2020,2,February,Winter,Saturday,Yes,-10.9,158.6,228.5,0.9,Very Unhealthy
2020-02-09,2020,2,February,Winter,Sunday,Yes,-18.0,208.9,352.9,4.4,Very Unhealthy
2020-02-10,2020,2,February,Winter,Monday,No,-18.0,287.9,409.6,4.3,Hazardous
2020-02-11,2020,2,February,Winter,Tuesday,No,-14.7,408.7,659.8,0.4,Hazardous
2020-02-12,2020,2,February,Winter,Wednesday,No,-6.5,230.1,364.4,4.0,Very Unhealthy
2020-02-13,2020,2,February,Winter,Thursday,No,-19.7,319.6,496.5,1.1,Hazardous
2020-02-14,2020,2,February,Winter,Friday,No,-9.4,296.5,482.7,4.0,Hazardous
2020-02-15,2020,2,February,Winter,Saturday,Yes,-12.0,294.1,512.1,0.8,Hazardous
2020-02-16,2020,2,February,Winter,Sunday,Yes,-9.5,307.8,476.6,0.9,Hazardous
2020-02-17,2020,2,February,Winter,Monday,No,-15.3,320.7,463.1,3.5,Hazardous
2020-02-18,2020,2,February,Winter,Tuesday,No,-12.9,622.7,1019.6,2.1,Hazardous
2020-02-19,2020,2,February,Winter,Wednesday,No,-12.6,279.4,409.6,1.2,Hazardous
2020-02-20,2020,2,February,Winter,Thursday,No,-9.5,249.5,393.9,2.6,Very Unhealthy
2020-02-21,2020,2,February,Winter,Friday,No,-16.3,217.4,357.2,5.3,Very Unhealthy
2020-02-22,2020,2,February,Winter,Saturday,Yes,-15.8,265.4,364.3,3.7,Hazardous
2020-02-23,2020,2,February,Winter,Sunday,Yes,-14.3,296.2,488.8,0.7,Hazardous
2020-02-24,2020,2,February,Winter,Monday,No,-17.6,248.8,342.6,0.7,Very Unhealthy
2020-02-25,2020,2,February,Winter,Tuesday,No,-13.4,229.0,347.9,5.1,Very Unhealthy
2020-02-26,2020,2,February,Winter,Wednesday,No,-19.7,217.9,317.6,4.8,Very Unhealthy
2020-02-27,2020,2,February,Winter,Thursday,No,-18.8,397.9,551.8,2.9,Hazardous
2020-02-28,2020,2,February,Winter,Friday,No,-7.7,471.9,684.4,5.6,Hazardous
2020-02-29,2020,2,February,Winter,Saturday,Yes,-9.6,263.5,455.5,3.1,Hazardous
2020-03-01,2020,3,March,Spring,Sunday,Yes,-1.5,97.9,155.2,5.1,Unhealthy
2020-03-02,2020,3,March,Spring,Monday,No,1.0,69.4,106.2,3.6,Unhealthy
2020-03-03,2020,3,March,Spring,Tuesday,No,0.8,93.3,151.1,2.5,Unhealthy
2020-03-04,2020,3,March,Spring,Wednesday,No,-4.4,148.6,216.0,4.5,Unhealthy
2020-03-05,2020,3,March,Spring,Thursday,No,3.3,154.9,224.1,1.6,Very Unhealthy
2020-03-06,2020,3,March,Spring,Friday,No,-2.7,152.5,222.4,1.4,Very Unhealthy
2020-03-07,2020,3,March,Spring,Saturday,Yes,-4.0,137.4,218.8,1.5,Unhealthy
2020-03-08,2020,3,March,Spring,Sunday,Yes,-2.8,162.0,279.1,3.5,Very Unhealthy
2020-03-09,2020,3,March,Spring,Monday,No,-1.8,134.8,221.8,1.3,Unhealthy
2020-03-10,2020,3,March,Spring,Tuesday,No,-3.6,181.2,264.1,10.4,Very Unhealthy
2020-03-11,2020,3,March,Spring,Wednesday,No,-2.5,162.9,249.5,0.7,Very Unhealthy
2020-03-12,2020,3,March,Spring,Thursday,No,-0.9,138.1,238.2,1.3,Unhealthy
2020-03-13,2020,3,March,Spring,Friday,No,-5.9,129.0,175.3,2.5,Unhealthy
2020-03-14,2020,3,March,Spring,Saturday,Yes,-11.4,117.9,190.1,6.5,Unhealthy
2020-03-15,2020,3,March,Spring,Sunday,Yes,-4.8,80.9,115.2,4.4,Unhealthy
2020-03-16,2020,3,March,Spring,Monday,No,-2.4,140.2,206.6,1.5,Unhealthy
2020-03-17,2020,3,March,Spring,Tuesday,No,8.1,123.4,184.1,3.6,Unhealthy
2020-03-18,2020,3,March,Spring,Wednesday,No,-1.5,164.6,245.5,3.2,Very Unhealthy
2020-03-19,2020,3,March,Spring,Thursday,No,-4.6,122.3,189.7,3.3,Unhealthy
2020-03-20,2020,3,March,Spring,Friday,No,-5.0,164.2,250.5,3.9,Very Unhealthy
2020-03-21,2020,3,March,Spring,Saturday,Yes,-1.8,86.2,140.3,1.8,Unhealthy
2020-03-22,2020,3,March,Spring,Sunday,Yes,-4.9,82.2,127.9,4.7,Unhealthy
2020-03-23,2020,3,March,Spring,Monday,No,-6.6,79.0,113.7,10.8,Unhealthy
2020-03-24,2020,3,March,Spring,Tuesday,No,-2.0,74.0,106.4,1.6,Unhealthy
2020-03-25,2020,3,March,Spring,Wednesday,No,0.4,137.6,209.4,8.2,Unhealthy
2020-03-26,2020,3,March,Spring,Thursday,No,-2.2,74.4,126.3,2.5,Unhealthy
2020-03-27,2020,3,March,Spring,Friday,No,-7.8,137.3,191.8,1.1,Unhealthy
2020-03-28,2020,3,March,Spring,Saturday,Yes,-5.4,102.2,146.3,2.1,Unhealthy
2020-03-29,2020,3,March,Spring,Sunday,Yes,-4.9,150.8,207.7,11.8,Very Unhealthy
2020-03-30,2020,3,March,Spring,Monday,No,-8.2,147.6,248.6,7.7,Unhealthy
2020-03-31,2020,3,March,Spring,Tuesday,No,-3.9,120.7,201.2,0.7,Unhealthy
2020-04-01,2020,4,April,Spring,Wednesday,No,4.9,67.3,101.3,2.4,Unhealthy
2020-04-02,2020,4,April,Spring,Thursday,No,5.5,32.5,55.3,4.5,Moderate
2020-04-03,2020,4,April,Spring,Friday,No,-3.3,30.8,46.2,2.9,Moderate
2020-04-04,2020,4,April,Spring,Saturday,Yes,-1.8,40.9,60.9,1.5,Unhealthy for Sensitive Groups
2020-04-05,2020,4,April,Spring,Sunday,Yes,5.0,54.2,88.5,5.9,Unhealthy for Sensitive Groups
2020-04-06,2020,4,April,Spring,Monday,No,8.3,47.8,64.6,3.8,Unhealthy for Sensitive Groups
2020-04-07,2020,4,April,Spring,Tuesday,No,8.4,33.5,55.7,6.5,Moderate
2020-04-08,2020,4,April,Spring,Wednesday,No,6.0,40.0,64.7,6.3,Unhealthy for Sensitive Groups
2020-04-09,2020,4,April,Spring,Thursday,No,8.5,39.5,67.7,3.5,Unhealthy for Sensitive Groups
2020-04-10,2020,4,April,Spring,Friday,No,12.5,78.4,124.0,1.0,Unhealthy
2020-04-11,2020,4,April,Spring,Saturday,Yes,7.3,58.3,86.0,1.4,Unhealthy
2020-04-12,2020,4,April,Spring,Sunday,Yes,4.2,63.6,98.8,1.1,Unhealthy
2020-04-13,2020,4,April,Spring,Monday,No,11.8,57.9,94.2,4.5,Unhealthy
2020-04-14,2020,4,April,Spring,Tuesday,No,6.4,46.8,68.2,3.8,Unhealthy for Sensitive Groups
2020-04-15,2020,4,April,Spring,Wednesday,No,1.9,61.9,103.7,0.8,Unhealthy
2020-04-16,2020,4,April,Spring,Thursday,No,2.9,34.9,56.9,1.0,Moderate
2020-04-17,2020,4,April,Spring,Friday,No,-2.1,42.9,58.6,0.5,Unhealthy for Sensitive Groups
2020-04-18,2020,4,April,Spring,Saturday,Yes,8.4,69.0,102.1,3.2,Unhealthy
2020-04-19,2020,4,April,Spring,Sunday,Yes,7.0,59.3,100.4,3.9,Unhealthy
2020-04-20,2020,4,April,Spring,Monday,No,1.6,29.6,44.2,3.2,Moderate
2020-04-21,2020,4,April,Spring,Tuesday,No,11.4,63.9,105.7,6.1,Unhealthy
2020-04-22,2020,4,April,Spring,Wednesday,No,7.3,61.3,98.1,3.0,Unhealthy
2020-04-23,2020,4,April,Spring,Thursday,No,9.9,75.0,122.5,6.9,Unhealthy
2020-04-24,2020,4,April,Spring,Friday,No,7.7,65.8,113.3,3.3,Unhealthy
2020-04-25,2020,4,April,Spring,Saturday,Yes,-2.7,79.6,126.3,4.6,Unhealthy
2020-04-26,2020,4,April,Spring,Sunday,Yes,13.5,58.3,87.4,8.6,Unhealthy
2020-04-27,2020,4,April,Spring,Monday,No,5.7,57.0,91.4,1.7,Unhealthy
2020-04-28,2020,4,April,Spring,Tuesday,No,8.0,47.6,77.0,1.9,Unhealthy for Sensitive Groups
2020-04-29,2020,4,April,Spring,Wednesday,No,7.1,75.2,126.7,4.5,Unhealthy
2020-04-30,2020,4,April,Spring,Thursday,No,5.9,55.1,83.2,3.0,Unhealthy for Sensitive Groups
2020-05-01,2020,5,May,Spring,Friday,No,8.7,41.6,62.1,7.0,Unhealthy for Sensitive Groups
2020-05-02,2020,5,May,Spring,Saturday,Yes,13.0,10.8,17.2,0.9,Good
2020-05-03,2020,5,May,Spring,Sunday,Yes,15.8,34.3,50.2,1.2,Moderate
2020-05-04,2020,5,May,Spring,Monday,No,14.4,40.5,62.2,1.6,Unhealthy for Sensitive Groups
2020-05-05,2020,5,May,Spring,Tuesday,No,12.6,32.9,45.3,1.3,Moderate
2020-05-06,2020,5,May,Spring,Wednesday,No,12.6,15.3,21.3,2.0,Moderate
2020-05-07,2020,5,May,Spring,Thursday,No,12.4,31.6,46.2,3.5,Moderate
2020-05-08,2020,5,May,Spring,Friday,No,8.5,15.1,21.2,1.3,Moderate
2020-05-09,2020,5,May,Spring,Saturday,Yes,8.2,11.1,15.6,1.6,Good
2020-05-10,2020,5,May,Spring,Sunday,Yes,13.2,15.9,25.0,1.9,Moderate
2020-05-11,2020,5,May,Spring,Monday,No,14.5,25.1,36.6,1.0,Moderate
2020-05-12,2020,5,May,Spring,Tuesday,No,13.0,17.4,29.2,2.3,Moderate
2020-05-13,2020,5,May,Spring,Wednesday,No,10.8,35.3,58.6,4.4,Moderate
2020-05-14,2020,5,May,Spring,Thursday,No,14.9,28.9,50.5,2.0,Moderate
2020-05-15,2020,5,May,Spring,Friday,No,16.7,23.8,36.7,7.5,Moderate
2020-05-16,2020,5,May,Spring,Saturday,Yes,17.1,19.2,28.4,6.9,Moderate
2020-05-17,2020,5,May,Spring,Sunday,Yes,12.2,16.3,25.2,7.2,Moderate
2020-05-18,2020,5,May,Spring,Monday,No,14.5,18.0,29.1,2.9,Moderate
2020-05-19,2020,5,May,Spring,Tuesday,No,9.0,16.9,28.4,1.6,Moderate
2020-05-20,2020,5,May,Spring,Wednesday,No,8.9,21.0,35.1,1.4,Moderate
2020-05-21,2020,5,May,Spring,Thursday,No,12.4,32.8,53.1,3.6,Moderate
2020-05-22,2020,5,May,Spring,Friday,No,15.0,16.5,24.0,3.7,Moderate
2020-05-23,2020,5,May,Spring,Saturday,Yes,18.3,10.8,15.0,1.5,Good
2020-05-24,2020,5,May,Spring,Sunday,Yes,9.6,14.5,24.8,0.2,Moderate
2020-05-25,2020,5,May,Spring,Monday,No,4.9,11.1,17.6,1.7,Good
2020-05-26,2020,5,May,Spring,Tuesday,No,11.2,37.5,53.2,2.8,Unhealthy for Sensitive Groups
2020-05-27,2020,5,May,Spring,Wednesday,No,4.8,37.7,51.7,20.4,Unhealthy for Sensitive Groups
2020-05-28,2020,5,May,Spring,Thursday,No,5.0,38.8,54.9,2.4,Unhealthy for Sensitive Groups
2020-05-29,2020,5,May,Spring,Friday,No,11.6,10.6,16.9,3.2,Good
2020-05-30,2020,5,May,Spring,Saturday,Yes,11.7,27.6,41.6,1.6,Moderate
2020-05-31,2020,5,May,Spring,Sunday,Yes,14.8,16.1,27.7,8.1,Moderate
2020-06-01,2020,6,June,Summer,Monday,No,18.7,35.6,51.4,2.1,Unhealthy for Sensitive Groups
2020-06-02,2020,6,June,Summer,Tuesday,No,18.0,28.9,46.1,2.9,Moderate
2020-06-03,2020,6,June,Summer,Wednesday,No,21.8,35.9,61.2,1.1,Unhealthy for Sensitive Groups
2020-06-04,2020,6,June,Summer,Thursday,No,22.1,40.4,70.5,6.6,Unhealthy for Sensitive Groups
2020-06-05,2020,6,June,Summer,Friday,No,15.9,22.2,32.3,5.0,Moderate
2020-06-06,2020,6,June,Summer,Saturday,Yes,16.4,14.6,20.1,2.1,Moderate
2020-06-07,2020,6,June,Summer,Sunday,Yes,19.6,11.8,20.5,2.7,Good
2020-06-08,2020,6,June,Summer,Monday,No,6.3,25.7,42.4,4.3,Moderate
2020-06-09,2020,6,June,Summer,Tuesday,No,14.5,24.4,41.6,5.4,Moderate
2020-06-10,2020,6,June,Summer,Wednesday,No,13.9,14.6,22.2,1.0,Moderate
2020-06-11,2020,6,June,Summer,Thursday,No,19.7,24.0,35.2,0.3,Moderate
2020-06-12,2020,6,June,Summer,Friday,No,18.0,24.0,35.7,2.7,Moderate
2020-06-13,2020,6,June,Summer,Saturday,Yes,20.5,31.4,49.5,4.2,Moderate
2020-06-14,2020,6,June,Summer,Sunday,Yes,19.4,17.5,27.7,2.7,Moderate
2020-06-15,2020,6,June,Summer,Monday,No,24.4,11.2,18.1,1.1,Good
2020-06-16,2020,6,June,Summer,Tuesday,No,18.6,26.9,45.1,2.2,Moderate
2020-06-17,2020,6,June,Summer,Wednesday,No,10.7,10.4,14.3,1.8,Good
2020-06-18,2020,6,June,Summer,Thursday,No,25.8,28.6,42.7,0.5,Moderate
2020-06-19,2020,6,June,Summer,Friday,No,17.9,22.0,32.9,1.5,Moderate
2020-06-20,2020,6,June,Summer,Saturday,Yes,22.4,9.8,16.5,0.2,Good
2020-06-21,2020,6,June,Summer,Sunday,Yes,23.1,29.8,44.8,1.8,Moderate
2020-06-22,2020,6,June,Summer,Monday,No,19.1,26.1,35.6,0.2,Moderate
2020-06-23,2020,6,June,Summer,Tuesday,No,15.7,28.9,47.3,3.5,Moderate
2020-06-24,2020,6,June,Summer,Wednesday,No,14.4,27.1,46.8,1.5,Moderate
2020-06-25,2020,6,June,Summer,Thursday,No,19.2,28.1,47.1,1.9,Moderate
2020-06-26,2020,6,June,Summer,Friday,No,12.8,12.1,18.1,7.6,Moderate
2020-06-27,2020,6,June,Summer,Saturday,Yes,14.9,9.8,13.8,1.8,Good
2020-06-28,2020,6,June,Summer,Sunday,Yes,17.9,12.9,22.0,0.6,Moderate
2020-06-29,2020,6,June,Summer,Monday,No,19.6,31.5,50.5,4.1,Moderate
2020-06-30,2020,6,June,Summer,Tuesday,No,19.1,33.3,50.7,4.3,Moderate
2020-07-01,2020,7,July,Summer,Wednesday,No,22.2,37.2,56.6,2.8,Unhealthy for Sensitive Groups
2020-07-02,2020,7,July,Summer,Thursday,No,19.3,35.1,54.2,0.3,Moderate
2020-07-03,2020,7,July,Summer,Friday,No,20.6,19.0,31.2,3.4,Moderate
2020-07-04,2020,7,July,Summer,Saturday,Yes,24.2,35.9,54.2,1.4,Unhealthy for Sensitive Groups
2020-07-05,2020,7,July,Summer,Sunday,Yes,23.4,10.9,17.7,5.2,Good
2020-07-06,2020,7,July,Summer,Monday,No,14.8,19.5,30.6,0.9,Moderate
2020-07-07,2020,7,July,Summer,Tuesday,No,18.9,22.5,31.1,3.0,Moderate
2020-07-08,2020,7,July,Summer,Wednesday,No,24.2,16.4,23.7,3.6,Moderate
2020-07-09,2020,7,July,Summer,Thursday,No,18.6,18.6,25.3,6.0,Moderate
2020-07-10,2020,7,July,Summer,Friday,No,19.6,26.7,40.3,2.6,Moderate
2020-07-11,2020,7,July,Summer,Saturday,Yes,21.8,29.0,43.5,2.0,Moderate
2020-07-12,2020,7,July,Summer,Sunday,Yes,19.6,29.7,49.7,1.4,Moderate
2020-07-13,2020,7,July,Summer,Monday,No,17.2,36.4,54.1,1.1,Unhealthy for Sensitive Groups
2020-07-14,2020,7,July,Summer,Tuesday,No,8.4,18.8,28.3,0.8,Moderate
